Disease,Count of Disease Occurrence,Symptom
hypothyroidism,398.0,shortness_of_breath
hypothyroidism,,prostatism
hypothyroidism,,drowsinesssleepy
hypothyroidism,,hyponatremia
hypothyroidism,,fall
hypothyroidism,,unsteady_gait
hypothyroidism,,polyuria
hypothyroidism,,hypotension
hypothyroidism,,difficulty
hypothyroidism,,syncope
hypothyroidism,,nightmare
hypothyroidism,,speech_slurred
hypothyroidism,,weight_gain
hypothyroidism,,asthenia
hypothyroidism,,fatiguetired
hypothyroidism,,agitation
hypothyroidism,,mental_status_changes
hypothyroidism,,motor_retardation
hypothyroidism,,vomiting
hypothyroidism,,numbness
hypothyroidism,,mass_of_body_structure
anxiety_state,390.0,worry
anxiety_state,,feeling_suicidal
anxiety_state,,suicidal
anxiety_state,,sleeplessness
anxiety_state,,feeling_hopeless
anxiety_state,,irritable_mood
anxiety_state,,tremor
anxiety_state,,blackout
anxiety_state,,weepiness
anxiety_state,,has_religious_belief
anxiety_state,,nervousness
anxiety_state,,hallucinations_visual
anxiety_state,,formication
anxiety_state,,difficulty
anxiety_state,,pain_chest
anxiety_state,,patient_non_compliance
anxiety_state,,agitation
anxiety_state,,palpitation
anxiety_state,,hallucinations_auditory
anxiety_state,,mood_depressed
anxiety_state,,hot_flush
anxiety_state,,pain
anxiety_state,,consciousness_clear
anxiety_state,,nightmare
malignant_neoplasmsprimary_malignant_neoplasm,354.0,pain
malignant_neoplasmsprimary_malignant_neoplasm,,mass_of_body_structure
malignant_neoplasmsprimary_malignant_neoplasm,,lesion
malignant_neoplasmsprimary_malignant_neoplasm,,cushingoid_faciescushingoid_habitus
malignant_neoplasmsprimary_malignant_neoplasm,,emphysematous_change
malignant_neoplasmsprimary_malignant_neoplasm,,decreased_body_weight
malignant_neoplasmsprimary_malignant_neoplasm,,ascites
malignant_neoplasmsprimary_malignant_neoplasm,,hoarseness
malignant_neoplasmsprimary_malignant_neoplasm,,thicken
malignant_neoplasmsprimary_malignant_neoplasm,,hematuria
acquired_immunodeficiency_syndromehivhiv_infections,350.0,fever
acquired_immunodeficiency_syndromehivhiv_infections,,night_sweat
acquired_immunodeficiency_syndromehivhiv_infections,,spontaneous_rupture_of_membranes
acquired_immunodeficiency_syndromehivhiv_infections,,cough
acquired_immunodeficiency_syndromehivhiv_infections,,
acquired_immunodeficiency_syndromehivhiv_infections,,decreased_body_weight
acquired_immunodeficiency_syndromehivhiv_infections,,chill
acquired_immunodeficiency_syndromehivhiv_infections,,diarrhea
acquired_immunodeficiency_syndromehivhiv_infections,,pleuritic_pain
acquired_immunodeficiency_syndromehivhiv_infections,,patient_non_compliance
acquired_immunodeficiency_syndromehivhiv_infections,,tachypnea
acquired_immunodeficiency_syndromehivhiv_infections,,productive_cough
acquired_immunodeficiency_syndromehivhiv_infections,,muscle_hypotoniahypotonic
acquired_immunodeficiency_syndromehivhiv_infections,,feeling_suicidal
cellulitis,341.0,erythema
cellulitis,,pain
cellulitis,,swelling
cellulitis,,redness
cellulitis,,fever
cellulitis,,abscess_bacterial
cellulitis,,patient_non_compliance
cellulitis,,hypesthesia
cellulitis,,hyperacusis
cellulitis,,pruritus
cellulitis,,pain_chest
cellulitis,,scratch_marks
cellulitis,,chill
cellulitis,,sore_to_touch
gastroesophageal_reflux_disease,325.0,pain
gastroesophageal_reflux_disease,,pain_chest
gastroesophageal_reflux_disease,,burning_sensation
gastroesophageal_reflux_disease,,hyponatremia
gastroesophageal_reflux_disease,,satiety_early
gastroesophageal_reflux_disease,,throbbing_sensation_quality
gastroesophageal_reflux_disease,,chest_tightness
gastroesophageal_reflux_disease,,sensory_discomfort
gastroesophageal_reflux_disease,,presence_of_q_wave
gastroesophageal_reflux_disease,,nausea
gastroesophageal_reflux_disease,,general_discomfort
gastroesophageal_reflux_disease,,constipation
gastroesophageal_reflux_disease,,palpitation
gastroesophageal_reflux_disease,,pain_abdominal
gastroesophageal_reflux_disease,,heartburn
gastroesophageal_reflux_disease,,sweatsweating_increased
gastroesophageal_reflux_disease,,asthenia
septicemiasystemic_infectionsepsis_invertebrate,311.0,fever
septicemiasystemic_infectionsepsis_invertebrate,,distress_respiratory
septicemiasystemic_infectionsepsis_invertebrate,,hypotension
septicemiasystemic_infectionsepsis_invertebrate,,tachypnea
septicemiasystemic_infectionsepsis_invertebrate,,chill
septicemiasystemic_infectionsepsis_invertebrate,,lethargy
septicemiasystemic_infectionsepsis_invertebrate,,bradycardia
septicemiasystemic_infectionsepsis_invertebrate,,breech_presentation
septicemiasystemic_infectionsepsis_invertebrate,,cyanosis
septicemiasystemic_infectionsepsis_invertebrate,,spontaneous_rupture_of_membranes
septicemiasystemic_infectionsepsis_invertebrate,,haemorrhage
septicemiasystemic_infectionsepsis_invertebrate,,unresponsiveness
septicemiasystemic_infectionsepsis_invertebrate,,rale
septicemiasystemic_infectionsepsis_invertebrate,,apyrexial
deep_vein_thrombosis,310.0,swelling
deep_vein_thrombosis,,pain
deep_vein_thrombosis,,ecchymosis
deep_vein_thrombosis,,shortness_of_breath
deep_vein_thrombosis,,pain_in_lower_limb
deep_vein_thrombosis,,cardiomegaly
deep_vein_thrombosis,,rale
deep_vein_thrombosis,,erythema
deep_vein_thrombosis,,hypotension
deep_vein_thrombosis,,clonus
deep_vein_thrombosis,,nonproductive_cough
deep_vein_thrombosis,,redness
dehydration,297.0,fever
dehydration,,diarrhea
dehydration,,vomiting
dehydration,,hypotension
dehydration,,nausea
dehydration,,lightheadedness
dehydration,,unwell
dehydration,,mental_status_changes
dehydration,,anorexia
dehydration,,asthenia
dehydration,,sensory_discomfort
dehydration,,syncope
dehydration,,lethargy
dehydration,,dizziness
dehydration,,syncopeblackouthistory_of__blackout
neoplasm,297.0,mass_of_body_structure
neoplasm,,lesion
neoplasm,,pain_chest
neoplasm,,hematuria
neoplasm,,tumor_cell_invasion
neoplasm,,pain
neoplasm,,anosmia
neoplasm,,thicken
neoplasm,,metastatic_lesion
neoplasm,,food_intolerance
neoplasm,,decreased_body_weight
neoplasm,,night_sweat
neoplasm,,hemianopsia_homonymous
neoplasm,,satiety_early
neoplasm,,pain_abdominal
neoplasm,,headache
embolism_pulmonary,294.0,shortness_of_breath
embolism_pulmonary,,hypoxemia
embolism_pulmonary,,tachypnea
embolism_pulmonary,,hematocrit_decreased
embolism_pulmonary,,pain_chest
embolism_pulmonary,,dyspnea
embolism_pulmonary,,pleuritic_pain
embolism_pulmonary,,neck_stiffness
embolism_pulmonary,,yellow_sputum
embolism_pulmonary,,productive_cough
embolism_pulmonary,,cicatrisation
embolism_pulmonary,,unresponsiveness
embolism_pulmonary,,distress_respiratory
embolism_pulmonary,,wheezing
embolism_pulmonary,,apyrexial
embolism_pulmonary,,nonproductive_cough
epilepsy,290.0,seizure
epilepsy,,hypometabolism
epilepsy,,aura
epilepsy,,muscle_twitch
epilepsy,,drowsiness
epilepsy,,tremor
epilepsy,,unresponsiveness
epilepsy,,hemiplegia
epilepsy,,myoclonus
epilepsy,,gurgle
epilepsy,,sleepy
epilepsy,,lethargy
epilepsy,,wheelchair_bound
cardiomyopathy,283.0,shortness_of_breath
cardiomyopathy,,orthopnea
cardiomyopathy,,hypokinesia
cardiomyopathy,,jugular_venous_distention
cardiomyopathy,,palpitation
cardiomyopathy,,pain_chest
cardiomyopathy,,syncope
cardiomyopathy,,yellow_sputum
cardiomyopathy,,rale
cardiomyopathy,,dyspnea
cardiomyopathy,,dyspnea_on_exertion
cardiomyopathy,,left_atrial_hypertrophy
cardiomyopathy,,fatigue
cardiomyopathy,,weight_gain
cardiomyopathy,,patient_non_compliance
chronic_kidney_failure,280.0,vomiting
chronic_kidney_failure,,orthopnea
chronic_kidney_failure,,hyperkalemia
chronic_kidney_failure,,oliguria
chronic_kidney_failure,,jugular_venous_distention
chronic_kidney_failure,,nausea
chronic_kidney_failure,,shortness_of_breath
chronic_kidney_failure,,mental_status_changes
chronic_kidney_failure,,diarrhea
chronic_kidney_failure,,asthenia
chronic_kidney_failure,,chest_tightness
chronic_kidney_failure,,malaise
chronic_kidney_failure,,chill
chronic_kidney_failure,,rale
chronic_kidney_failure,,fever
chronic_kidney_failure,,pleuritic_pain
chronic_kidney_failure,,apyrexial
chronic_kidney_failure,,guaiac_positive
chronic_kidney_failure,,swelling
chronic_kidney_failure,,catatonia
chronic_kidney_failure,,unresponsiveness
chronic_kidney_failure,,yellow_sputum
carcinoma,269.0,mass_of_body_structure
carcinoma,,pain
carcinoma,,lesion
carcinoma,,tumor_cell_invasion
carcinoma,,thicken
carcinoma,,decreased_body_weight
carcinoma,,hoarseness
carcinoma,,general_discomfort
carcinoma,,metastatic_lesion
carcinoma,,nonproductive_cough
carcinoma,,constipation
carcinoma,,unhappy
carcinoma,,paresthesia
carcinoma,,gravida_0
carcinoma,,diarrhea
carcinoma,,sore_to_touch
carcinoma,,heartburn
carcinoma,,nausea
carcinoma,,lung_nodule
hepatitis_c,269.0,ascites
hepatitis_c,,distended_abdomen
hepatitis_c,,feeling_suicidal
hepatitis_c,,cough
hepatitis_c,,ache
hepatitis_c,,macerated_skin
hepatitis_c,,heavy_feeling
hepatitis_c,,hallucinations_auditory
hepatitis_c,,chill
hepatitis_c,,asterixis
hepatitis_c,,patient_non_compliance
peripheral_vascular_disease,268.0,shortness_of_breath
peripheral_vascular_disease,,rest_pain
peripheral_vascular_disease,,angina_pectoris
peripheral_vascular_disease,,unresponsiveness
peripheral_vascular_disease,,hyperkalemia
peripheral_vascular_disease,,sinus_rhythm
peripheral_vascular_disease,,labored_breathing
peripheral_vascular_disease,,dyspnea
peripheral_vascular_disease,,sore_to_touch
peripheral_vascular_disease,,anorexia
peripheral_vascular_disease,,sleepy
psychotic_disorder,267.0,suicidal
psychotic_disorder,,hallucinations_auditory
psychotic_disorder,,feeling_suicidal
psychotic_disorder,,hallucinations_visual
psychotic_disorder,,motor_retardation
psychotic_disorder,,blackout
psychotic_disorder,,verbal_auditory_hallucinations
psychotic_disorder,,feeling_hopeless
psychotic_disorder,,irritable_mood
psychotic_disorder,,agitation
psychotic_disorder,,tremor
psychotic_disorder,,catatonia
psychotic_disorder,,weepiness
psychotic_disorder,,homelessness
psychotic_disorder,,sleeplessness
psychotic_disorder,,withdraw
psychotic_disorder,,energy_increased
psychotic_disorder,,intoxication
psychotic_disorder,,worry
psychotic_disorder,,behavior_hyperactive
psychotic_disorder,,patient_non_compliance
psychotic_disorder,,mood_depressed
psychotic_disorder,,terrify
psychotic_disorder,,nightmare
psychotic_disorder,,consciousness_clear
hyperlipidemia,247.0,pain_chest
hyperlipidemia,,angina_pectoris
hyperlipidemia,,palpitation
hyperlipidemia,,presence_of_q_wave
hyperlipidemia,,photopsia
hyperlipidemia,,sweatsweating_increased
hyperlipidemia,,chest_discomfort
hyperlipidemia,,shortness_of_breath
hyperlipidemia,,giddy_mood
hyperlipidemia,,hypokinesia
hyperlipidemia,,hemiplegia
hyperlipidemia,,dizziness
bipolar_disorder,241.0,feeling_suicidal
bipolar_disorder,,energy_increased
bipolar_disorder,,suicidal
bipolar_disorder,,irritable_mood
bipolar_disorder,,agitation
bipolar_disorder,,has_religious_belief
bipolar_disorder,,disturbed_family
bipolar_disorder,,hallucinations_auditory
bipolar_disorder,,verbal_auditory_hallucinations
bipolar_disorder,,weepiness
bipolar_disorder,,behavior_hyperactive
bipolar_disorder,,catatonia
bipolar_disorder,,feeling_hopeless
bipolar_disorder,,worry
bipolar_disorder,,sleeplessness
bipolar_disorder,,hypersomnia
bipolar_disorder,,difficulty
bipolar_disorder,,hallucinations_visual
bipolar_disorder,,hyperhidrosis_disorder
bipolar_disorder,,mydriasis
bipolar_disorder,,extrapyramidal_sign
bipolar_disorder,,loose_associations
bipolar_disorder,,intoxication
bipolar_disorder,,motor_retardation
bipolar_disorder,,homelessness
bipolar_disorder,,blackout
bipolar_disorder,,tremor
bipolar_disorder,,exhaustion
obesity,228.0,pain
obesity,,catatonia
obesity,,snore
obesity,,pain_chest
obesity,,r_wave_feature
obesity,,has_religious_belief
obesity,,shortness_of_breath
obesity,,fatiguetired
obesity,,overweight
obesity,,systolic_murmur
obesity,,mood_depressed
obesity,,ecchymosis
ischemia,226.0,drowsinesssleepy
ischemia,,pain_chest
ischemia,,angina_pectoris
ischemia,,pressure_chest
ischemia,,chest_discomfort
ischemia,,shortness_of_breath
ischemia,,dyspnea
ischemia,,sinus_rhythm
ischemia,,bradycardia
ischemia,,sweatsweating_increased
ischemia,,rale
ischemia,,asymptomatic
ischemia,,anorexia
cirrhosis,218.0,ascites
cirrhosis,,fall
cirrhosis,,splenomegaly
cirrhosis,,pruritus
cirrhosis,,pain_abdominal
cirrhosis,,tumor_cell_invasion
cirrhosis,,distended_abdomen
cirrhosis,,lesion
cirrhosis,,hemodynamically_stable
cirrhosis,,guaiac_positive
cirrhosis,,sore_to_touch
cirrhosis,,bleeding_of_vagina
exanthema,208.0,fever
exanthema,,pruritus
exanthema,,macule
exanthema,,lesion
exanthema,,redness
exanthema,,headache
exanthema,,apyrexial
exanthema,,arthralgia
exanthema,,swelling
exanthema,,erythema
exanthema,,photophobia
exanthema,,chill
exanthema,,scratch_marks
exanthema,,pain
exanthema,,painful_swallowing
benign_prostatic_hypertrophy,192.0,mental_status_changes
benign_prostatic_hypertrophy,,cachexia
benign_prostatic_hypertrophy,,blackout
benign_prostatic_hypertrophy,,orthostasis
benign_prostatic_hypertrophy,,orthopnea
benign_prostatic_hypertrophy,,night_sweat
benign_prostatic_hypertrophy,,distress_respiratory
benign_prostatic_hypertrophy,,anorexia
benign_prostatic_hypertrophy,,dysarthria
kidney_failure_acute,186.0,hyperkalemia
kidney_failure_acute,,hypotension
kidney_failure_acute,,hypocalcemia_result
kidney_failure_acute,,oliguria
kidney_failure_acute,,hemodynamically_stable
kidney_failure_acute,,asthenia
kidney_failure_acute,,hypothermia_natural
kidney_failure_acute,,diarrhea
kidney_failure_acute,,haemorrhage
kidney_failure_acute,,unresponsiveness
mitral_valve_insufficiency,186.0,shortness_of_breath
mitral_valve_insufficiency,,dyspnea_on_exertion
mitral_valve_insufficiency,,asymptomatic
mitral_valve_insufficiency,,hypokinesia
mitral_valve_insufficiency,,dyspnea
mitral_valve_insufficiency,,syncope
mitral_valve_insufficiency,,thicken
mitral_valve_insufficiency,,left_atrial_hypertrophy
mitral_valve_insufficiency,,palpitation
mitral_valve_insufficiency,,fatigue
mitral_valve_insufficiency,,vomiting
mitral_valve_insufficiency,,pain
mitral_valve_insufficiency,,cardiomegaly
mitral_valve_insufficiency,,chest_discomfort
arthritis,179.0,pain
arthritis,,hemodynamically_stable
arthritis,,sleeplessness
arthritis,,asthenia
arthritis,,syncope
arthritis,,swelling
arthritis,,atypia
arthritis,,general_unsteadiness
arthritis,,shortness_of_breath
arthritis,,distended_abdomen
bronchitis,172.0,cough
bronchitis,,wheezing
bronchitis,,shortness_of_breath
bronchitis,,chest_tightness
bronchitis,,fever
bronchitis,,throat_sore
bronchitis,,productive_cough
bronchitis,,hepatosplenomegaly
bronchitis,,night_sweat
bronchitis,,haemoptysis
bronchitis,,labored_breathing
bronchitis,,snuffle
bronchitis,,hacking_cough
bronchitis,,dyspnea
bronchitis,,chill
bronchitis,,stridor
bronchitis,,decreased_body_weight
hemiparesis,171.0,dysarthria
hemiparesis,,paresis
hemiparesis,,asthenia
hemiparesis,,aphagia
hemiparesis,,seizure
hemiparesis,,speech_slurred
hemiparesis,,focal_seizures
hemiparesis,,hemiplegia
hemiparesis,,abnormal_sensation
hemiparesis,,unresponsiveness
hemiparesis,,stupor
hemiparesis,,drowsinesssleepy
hemiparesis,,fremitus
hemiparesis,,stahlis_line
hemiparesis,,stinging_sensation
hemiparesis,,paralyse
hemiparesis,,clonus
hemiparesis,,facial_paresis
osteoporosis,169.0,prostatism
osteoporosis,,fall
osteoporosis,,hirsutism
osteoporosis,,sniffle
osteoporosis,,distended_abdomen
osteoporosis,,vertigo
osteoporosis,,numbness_of_hand
osteoporosis,,bradykinesia
osteoporosis,,pain
osteoporosis,,syncope
osteoporosis,,out_of_breath
osteoporosis,,apyrexial
osteoporosis,,urge_incontinence
osteoporosis,,lightheadedness
transient_ischemic_attack,168.0,speech_slurred
transient_ischemic_attack,,dysarthria
transient_ischemic_attack,,facial_paresis
transient_ischemic_attack,,asthenia
transient_ischemic_attack,,neck_stiffness
transient_ischemic_attack,,vertigo
transient_ischemic_attack,,numbness
transient_ischemic_attack,,lightheadedness
transient_ischemic_attack,,extrapyramidal_sign
transient_ischemic_attack,,stahlis_line
transient_ischemic_attack,,vision_blurred
transient_ischemic_attack,,headache
transient_ischemic_attack,,room_spinning
transient_ischemic_attack,,syncope
transient_ischemic_attack,,difficulty
transient_ischemic_attack,,rambling_speech
transient_ischemic_attack,,clumsiness
adenocarcinoma,166.0,mass_of_body_structure
adenocarcinoma,,lesion
adenocarcinoma,,decreased_body_weight
adenocarcinoma,,constipation
adenocarcinoma,,fremitus
adenocarcinoma,,decreased_stool_caliber
adenocarcinoma,,satiety_early
adenocarcinoma,,hematochezia
adenocarcinoma,,egophony
adenocarcinoma,,pain
adenocarcinoma,,cicatrisationscar_tissue
adenocarcinoma,,pain_abdominal
paranoia,165.0,hallucinations_auditory
paranoia,,hallucinations_visual
paranoia,,agitation
paranoia,,irritable_mood
paranoia,,verbal_auditory_hallucinations
paranoia,,feeling_suicidal
paranoia,,suicidal
paranoia,,terrify
paranoia,,neologism
paranoia,,homelessness
paranoia,,energy_increased
paranoia,,mood_depressed
paranoia,,decompensation
paranoia,,cicatrisationscar_tissue
paranoia,,blackout
paranoia,,loose_associations
pancreatitis,165.0,vomiting
pancreatitis,,pain_abdominal
pancreatitis,,nausea
pancreatitis,,pain
pancreatitis,,diarrhea
pancreatitis,,stool_color_yellow
pancreatitis,,rigor__temperatureassociated_observation
pancreatitis,,apyrexial
pancreatitis,,sore_to_touch
incontinence,165.0,paraparesis
incontinence,,seizure
incontinence,,asthenia
incontinence,,urge_incontinence
incontinence,,unconscious_state
incontinence,,aura
incontinence,,moody
incontinence,,fear_of_falling
incontinence,,tremor
incontinence,,spasm
incontinence,,unhappy
incontinence,,syncope
incontinence,,fall
incontinence,,stiffness
incontinence,,unresponsiveness
paroxysmal_dyspnea,165.0,orthopnea
paroxysmal_dyspnea,,shortness_of_breath
paroxysmal_dyspnea,,dyspnea_on_exertion
paroxysmal_dyspnea,,jugular_venous_distention
paroxysmal_dyspnea,,rale
paroxysmal_dyspnea,,pain_chest
paroxysmal_dyspnea,,palpitation
paroxysmal_dyspnea,,sweatsweating_increased
paroxysmal_dyspnea,,weight_gain
paroxysmal_dyspnea,,cough
paroxysmal_dyspnea,,dyspnea
hernia,164.0,pain_abdominal
hernia,,pain
hernia,,hyperventilation
hernia,,excruciating_pain
hernia,,gag
hernia,,nausea
hernia,,posturing
hernia,,hemiplegia
hernia,,sore_to_touch
hernia,,haemorrhage
hernia,,apyrexial
hernia,,food_intolerance
hernia,,pulse_absent
hernia,,asthenia
hernia,,mass_of_body_structure
hernia,,thicken
malignant_neoplasm_of_prostatecarcinoma_prostate,163.0,hematuria
malignant_neoplasm_of_prostatecarcinoma_prostate,,dysesthesia
malignant_neoplasm_of_prostatecarcinoma_prostate,,asthenia
malignant_neoplasm_of_prostatecarcinoma_prostate,,polymyalgia
malignant_neoplasm_of_prostatecarcinoma_prostate,,passed_stones
malignant_neoplasm_of_prostatecarcinoma_prostate,,pleuritic_pain
malignant_neoplasm_of_prostatecarcinoma_prostate,,guaiac_positive
malignant_neoplasm_of_prostatecarcinoma_prostate,,rale
malignant_neoplasm_of_prostatecarcinoma_prostate,,breath_sounds_decreased
malignant_neoplasm_of_prostatecarcinoma_prostate,,urge_incontinence
